Date,Daily_Revenue,Order_Quantity,Television,AirConditioner,Refrigerator,WashingMachine,Inventory_Turnover,Picking_Accuracy,Return_Quantity,Return_Rate,Warehouse_Utilization,tv_Quantity,ac_Quantity,wm_Quantity,r_quantity
9/11/2023,13335,116,43,14,40,19,6,0.91,2,0.011,0.81,146,96,20,172
10/11/2023,13083,97,33,21,33,10,8,0.93,2,0.013,0.82,136,58,28,167
11/11/2023,12651,108,47,18,30,13,6,0.91,2,0.018,0.82,113,78,33,160
12/11/2023,10509,104,37,18,33,16,9,0.93,3,0.02,0.86,120,85,37,170
13/11/2023,12091,95,40,10,32,13,5,0.93,3,0.016,0.8,114,77,44,155
14/11/2023,10370,90,24,15,40,11,8,0.95,1,0.008,0.86,150,57,35,153
15/11/2023,13972,90,40,10,25,15,8,0.94,3,0.016,0.84,140,72,40,171
16/11/2023,10972,117,42,26,38,11,8,0.96,1,0.005,0.88,125,96,20,155
17/11/2023,14489,95,23,17,36,19,8,0.93,1,0.005,0.83,142,97,37,179
18/11/2023,11390,122,37,27,40,18,9,0.92,3,0.017,0.89,121,54,28,163
19/11/2023,11575,125,49,28,30,18,7,0.99,1,0.006,0.81,143,81,25,173
20/11/2023,11485,109,40,20,31,18,9,0.93,3,0.018,0.88,120,58,50,175
21/11/2023,13914,107,39,17,37,14,9,0.97,2,0.015,0.82,103,99,33,164
22/11/2023,13606,77,22,18,23,14,8,0.98,2,0.015,0.81,109,50,36,174
23/11/2023,11194,112,47,17,35,13,6,0.92,1,0.01,0.87,103,98,39,170
24/11/2023,10876,81,24,12,26,19,9,0.92,1,0.007,0.83,150,97,26,162
25/11/2023,12009,81,24,12,31,14,8,0.96,3,0.023,0.8,119,86,44,178
26/11/2023,10468,104,38,30,25,11,8,0.95,3,0.019,0.85,146,89,22,176
27/11/2023,14578,77,31,10,20,16,6,0.91,3,0.018,0.87,146,83,33,162
28/11/2023,13492,96,30,10,40,16,8,0.97,3,0.018,0.85,146,61,27,167
29/11/2023,10358,99,26,25,30,18,9,0.94,1,0.009,0.83,124,79,36,174
30/11/2023,11027,96,42,13,30,11,7,0.97,3,0.019,0.84,107,57,32,173
1/12/2023,14467,85,33,10,30,12,5,0.98,3,0.028,0.8,114,88,20,172
2/12/2023,14665,91,23,28,29,11,7,0.94,1,0.005,0.86,111,89,50,180
3/12/2023,11516,101,49,20,20,12,9,0.92,3,0.019,0.88,150,90,46,170
4/12/2023,14627,101,39,24,22,16,8,0.95,2,0.012,0.87,147,88,40,164
5/12/2023,12996,98,34,12,32,20,8,0.98,3,0.027,0.83,110,82,27,151
6/12/2023,11251,102,37,19,30,16,9,0.93,2,0.012,0.88,138,53,28,175
7/12/2023,13600,93,27,16,35,15,7,0.99,2,0.011,0.82,142,67,43,179
8/12/2023,13623,100,29,29,23,19,8,0.95,1,0.007,0.81,104,97,33,178
9/12/2023,10491,106,38,27,28,13,6,0.95,2,0.017,0.87,145,86,28,168
10/12/2023,12586,88,32,17,23,16,5,0.91,3,0.017,0.86,104,91,46,152
11/12/2023,13452,97,28,22,28,19,8,0.93,2,0.015,0.85,109,54,34,153
12/12/2023,12178,107,41,17,38,11,6,0.98,3,0.019,0.84,136,76,25,178
13/12/2023,11445,111,23,30,38,20,7,0.97,1,0.006,0.85,116,54,40,180
14/12/2023,13217,103,32,23,30,18,7,0.93,1,0.006,0.81,146,69,29,180
15/12/2023,14649,111,43,20,31,17,6,0.98,3,0.029,0.89,142,76,40,174
16/12/2023,12986,97,31,25,29,12,7,0.93,2,0.012,0.82,124,51,20,160
17/12/2023,12810,121,50,26,27,18,5,0.92,2,0.016,0.83,145,86,31,150
18/12/2023,13878,114,49,14,35,16,9,0.94,1,0.005,0.88,132,68,49,174
19/12/2023,14695,121,50,22,33,16,8,0.99,2,0.013,0.86,106,75,29,164
20/12/2023,11018,113,35,26,33,19,9,0.95,1,0.006,0.81,118,71,29,160
21/12/2023,12014,110,40,16,37,17,9,0.92,2,0.01,0.86,104,64,33,166
22/12/2023,13772,106,48,22,22,14,9,0.93,2,0.018,0.86,131,71,32,163
23/12/2023,11250,110,46,21,33,10,8,0.96,2,0.016,0.85,128,52,37,168
24/12/2023,14262,85,39,13,21,12,6,0.91,3,0.03,0.83,130,82,28,166
25/12/2023,13167,102,42,21,21,18,6,0.99,1,0.006,0.89,137,100,46,166
26/12/2023,14050,128,43,30,35,20,5,0.93,1,0.007,0.81,107,81,46,151
27/12/2023,13351,117,50,10,40,17,5,0.92,2,0.011,0.81,110,65,20,169
28/12/2023,14858,87,29,10,30,18,8,0.95,2,0.015,0.84,138,98,47,167
29/12/2023,13346,91,21,30,24,16,5,0.97,3,0.019,0.87,133,97,30,180
30/12/2023,13930,102,25,29,29,19,6,0.98,1,0.007,0.81,110,91,26,177
31/12/2023,10849,98,42,13,27,16,5,0.94,2,0.011,0.87,136,67,39,154
